Treatments,species,true,pred,stdv,n,passage
CD_DP_EL,CH,0.0,0.0,0.0,0,2
CD_DP_EL,BU,0.0,0.0,0.0,0,2
CD_DP_EL,BT,0.0,0.0,0.0,0,2
CD_DP_EL,PV,0.0,0.0,0.0,0,2
CD_DP_EL,EL,0.23113578966666667,0.14826593554121015,0.04721362118192222,0,2
CD_DP_EL,CD,0.15835317699999998,0.48806554407989977,0.12934317223155634,0,8
CD_DP_EL,DP,0.2306408075,0.15271908722286343,0.18582064685113533,0,8
CD_DP_EL,CA,0.0,0.0,0.0,0,8
CD_DP_EL,PC,0.0,0.0,0.0,0,8
CD_DP_EL,CS,0.0,0.0,0.0,0,8
CD_DP_EL,CH,0.0,0.0,0.0,0,8
CD_DP_EL,BU,0.0,0.0,0.0,0,8
CD_DP_EL,BT,0.0,0.0,0.0,0,8
CD_DP_EL,PV,0.0,0.0,0.0,0,8
CD_DP_EL,EL,0.0471726795,0.13716412496485247,0.02664474343181477,0,8
CD_DP_EL,CD,0.004225618,0.48798268817086243,0.129312761217886,0,15
CD_DP_EL,DP,0.237356072,0.15266003912956805,0.18587130981314867,0,15
CD_DP_EL,CA,0.0,0.0,0.0,0,15
CD_DP_EL,PC,0.0,0.0,0.0,0,15
CD_DP_EL,CS,0.0,0.0,0.0,0,15
CD_DP_EL,CH,0.0,0.0,0.0,0,15
CD_DP_EL,BU,0.0,0.0,0.0,0,15
CD_DP_EL,BT,0.0,0.0,0.0,0,15
CD_DP_EL,PV,0.0,0.0,0.0,0,15
CD_DP_EL,EL,0.014351643,0.1369674932924442,0.026604931717523428,0,15
CD_DP_EL,CD,0.372717304,0.4879817105459461,0.129312416372527,0,22
CD_DP_EL,DP,0.280695576,0.1526594274422768,0.18587184165320217,0,22
CD_DP_EL,CA,0.0,0.0,0.0,0,22
CD_DP_EL,PC,0.0,0.0,0.0,0,22
CD_DP_EL,CS,0.0,0.0,0.0,0,22
CD_DP_EL,CH,0.0,0.0,0.0,0,22
CD_DP_EL,BU,0.0,0.0,0.0,0,22
CD_DP_EL,BT,0.0,0.0,0.0,0,22
CD_DP_EL,PV,0.0,0.0,0.0,0,22
CD_DP_EL,EL,0.24218712,0.13696523848783004,0.02660455280816344,0,22
CD_DP_EL,CD,0.391794312,0.48798169993316975,0.1293124126278995,0,29
CD_DP_EL,DP,0.213225999,0.1526594206763541,0.1858718475370207,0,29
CD_DP_EL,CA,0.0,0.0,0.0,0,29
CD_DP_EL,PC,0.0,0.0,0.0,0,29
CD_DP_EL,CS,0.0,0.0,0.0,0,29
CD_DP_EL,CH,0.0,0.0,0.0,0,29
CD_DP_EL,BU,0.0,0.0,0.0,0,29
CD_DP_EL,BT,0.0,0.0,0.0,0,29
CD_DP_EL,PV,0.0,0.0,0.0,0,29
CD_DP_EL,EL,0.150679706,0.13696521386742377,0.026604548677574263,0,29
CD_DP_EL,CD,0.351993698,0.48798169982302064,0.1293124125889756,0,36
CD_DP_EL,DP,0.219461658,0.15265942060104506,0.18587184760251158,0,36
CD_DP_EL,CA,0.0,0.0,0.0,0,36
CD_DP_EL,PC,0.0,0.0,0.0,0,36
CD_DP_EL,CS,0.0,0.0,0.0,0,36
CD_DP_EL,CH,0.0,0.0,0.0,0,36
CD_DP_EL,BU,0.0,0.0,0.0,0,36
CD_DP_EL,BT,0.0,0.0,0.0,0,36
CD_DP_EL,PV,0.0,0.0,0.0,0,36
CD_DP_EL,EL,0.055577952,0.13696521360611372,0.026604548633684874,0,36
CD_DP_PC,CD,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_PC,DP,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_PC,CA,0.0,0.0,0.0,0,1
CD_DP_PC,PC,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_PC,CS,0.0,0.0,0.0,0,1
CD_DP_PC,CH,0.0,0.0,0.0,0,1
CD_DP_PC,BU,0.0,0.0,0.0,0,1
CD_DP_PC,BT,0.0,0.0,0.0,0,1
CD_DP_PC,PV,0.0,0.0,0.0,0,1
CD_DP_PC,EL,0.0,0.0,0.0,0,1
CD_DP_PC,CD,0.446813455,0.20262897477580444,0.11332346210645929,0,2
CD_DP_PC,DP,0.160316452,0.4788130035434314,0.43845222377488025,0,2
CD_DP_PC,CA,0.0,0.0,0.0,0,2
CD_DP_PC,PC,0.035070081,0.04901872697310454,0.03433440155537532,0,2
CD_DP_PC,CS,0.0,0.0,0.0,0,2
CD_DP_PC,CH,0.0,0.0,0.0,0,2
CD_DP_PC,BU,0.0,0.0,0.0,0,2
CD_DP_PC,BT,0.0,0.0,0.0,0,2
CD_DP_PC,PV,0.0,0.0,0.0,0,2
CD_DP_PC,EL,0.0,0.0,0.0,0,2
CD_DP_PC,CD,9.0182e-5,0.19236885983008112,0.11313147805488732,0,8
CD_DP_PC,DP,0.15974928433333332,0.6165965822186164,0.9589403065147185,0,8
CD_DP_PC,CA,0.0,0.0,0.0,0,8
CD_DP_PC,PC,0.009627198,0.029646844710521383,0.040960552603072756,0,8
CD_DP_PC,CS,0.0,0.0,0.0,0,8
CD_DP_PC,CH,0.0,0.0,0.0,0,8
CD_DP_PC,BU,0.0,0.0,0.0,0,8
CD_DP_PC,BT,0.0,0.0,0.0,0,8
CD_DP_PC,PV,0.0,0.0,0.0,0,8
CD_DP_PC,EL,0.0,0.0,0.0,0,8
CD_DP_PC,CD,7.317033333333333e-5,0.19228200282051397,0.11306693061789354,0,15
CD_DP_PC,DP,0.20849348600000003,0.616903481252326,0.9588320857073106,0,15
CD_DP_PC,CA,0.0,0.0,0.0,0,15
CD_DP_PC,PC,0.0,0.029350157913401058,0.04117520201658385,0,15
CD_DP_PC,CS,0.0,0.0,0.0,0,15
CD_DP_PC,CH,0.0,0.0,0.0,0,15
CD_DP_PC,BU,0.0,0.0,0.0,0,15
CD_DP_PC,BT,0.0,0.0,0.0,0,15
CD_DP_PC,PV,0.0,0.0,0.0,0,15
CD_DP_PC,EL,0.0,0.0,0.0,0,15
CD_DP_PC,CD,9.709366666666667e-5,0.1922790744188899,0.11306476640784446,0,22
CD_DP_PC,DP,0.26456212966666665,0.6169219896567754,0.9588256172139634,0,22
CD_DP_PC,CA,0.0,0.0,0.0,0,22
CD_DP_PC,PC,7.433333333333333e-6,0.029340360447652123,0.04118257767731502,0,22
CD_DP_PC,CS,0.0,0.0,0.0,0,22
CD_DP_PC,CH,0.0,0.0,0.0,0,22
CD_DP_PC,BU,0.0,0.0,0.0,0,22
CD_DP_PC,BT,0.0,0.0,0.0,0,22
CD_DP_PC,PV,0.0,0.0,0.0,0,22
CD_DP_PC,EL,0.0,0.0,0.0,0,22
CD_DP_PC,CD,6.838233333333333e-5,0.1922789480671203,0.11306467336418108,0,29
CD_DP_PC,DP,0.14109828566666668,0.6169228974751575,0.9588252969492794,0,29
CD_DP_PC,CA,0.0,0.0,0.0,0,29
CD_DP_PC,PC,0.0,0.029339983316037117,0.04118286213600743,0,29
CD_DP_PC,CS,0.0,0.0,0.0,0,29
CD_DP_PC,CH,0.0,0.0,0.0,0,29
CD_DP_PC,BU,0.0,0.0,0.0,0,29
CD_DP_PC,BT,0.0,0.0,0.0,0,29
CD_DP_PC,PV,0.0,0.0,0.0,0,29
CD_DP_PC,EL,0.0,0.0,0.0,0,29
CD_DP_PC,CD,3.698833333333333e-5,0.19227894260855785,0.11306466935193385,0,36
CD_DP_PC,DP,0.22656300799999998,0.616922938616821,0.9588252823720524,0,36
CD_DP_PC,CA,0.0,0.0,0.0,0,36
CD_DP_PC,PC,0.0,0.029339968140113422,0.04118287358375139,0,36
CD_DP_PC,CS,0.0,0.0,0.0,0,36
CD_DP_PC,CH,0.0,0.0,0.0,0,36
CD_DP_PC,BU,0.0,0.0,0.0,0,36
CD_DP_PC,BT,0.0,0.0,0.0,0,36
CD_DP_PC,PV,0.0,0.0,0.0,0,36
CD_DP_PC,EL,0.0,0.0,0.0,0,36
CD_DP_PV,CD,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_PV,DP,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_PV,CA,0.0,0.0,0.0,0,1
CD_DP_PV,PC,0.0,0.0,0.0,0,1
CD_DP_PV,CS,0.0,0.0,0.0,0,1
CD_DP_PV,CH,0.0,0.0,0.0,0,1
CD_DP_PV,BU,0.0,0.0,0.0,0,1
CD_DP_PV,BT,0.0,0.0,0.0,0,1
CD_DP_PV,PV,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_DP_PV,EL,0.0,0.0,0.0,0,1
CD_DP_PV,CD,0.48101326133333333,0.4147952652526216,0.21227877907400028,0,2
CD_DP_PV,DP,0.02553496566666667,0.13150644489808672,0.15837972356138666,0,2
CD_DP_PV,CA,0.0,0.0,0.0,0,2
CD_DP_PV,PC,0.0,0.0,0.0,0,2
CD_DP_PV,CS,0.0,0.0,0.0,0,2
CD_DP_PV,CH,0.0,0.0,0.0,0,2
CD_DP_PV,BU,0.0,0.0,0.0,0,2
CD_DP_PV,BT,0.0,0.0,0.0,0,2
CD_DP_PV,PV,0.6386184433333333,0.3823817428911349,0.24914937751209706,0,2
CD_DP_PV,EL,0.0,0.0,0.0,0,2
CD_DP_PV,CD,0.00019779966666666666,0.417096536001597,0.211670338453724,0,8
CD_DP_PV,DP,0.0010025696666666666,0.11070712365329996,0.16962431904850972,0,8
CD_DP_PV,CA,0.0,0.0,0.0,0,8
CD_DP_PV,PC,0.0,0.0,0.0,0,8
CD_DP_PV,CS,0.0,0.0,0.0,0,8
CD_DP_PV,CH,0.0,0.0,0.0,0,8
CD_DP_PV,BU,0.0,0.0,0.0,0,8
CD_DP_PV,BT,0.0,0.0,0.0,0,8
CD_DP_PV,PV,1.0241662993333334,0.38039535539717245,0.24707793991899774,0,8
CD_DP_PV,EL,0.0,0.0,0.0,0,8
CD_DP_PV,CD,0.00046832933333333334,0.4166852456301515,0.21144127508986124,0,15
CD_DP_PV,DP,0.00030468966666666666,0.10994271405433637,0.17011675874841864,0,15
CD_DP_PV,CA,0.0,0.0,0.0,0,15
CD_DP_PV,PC,0.0,0.0,0.0,0,15
CD_DP_PV,CS,0.0,0.0,0.0,0,15
CD_DP_PV,CH,0.0,0.0,0.0,0,15
CD_DP_PV,BU,0.0,0.0,0.0,0,15
CD_DP_PV,BT,0.0,0.0,0.0,0,15
CD_DP_PV,PV,1.3017936476666667,0.38028822974049376,0.24699867499417388,0,15
CD_DP_PV,EL,0.0,0.0,0.0,0,15
CD_DP_PV,CD,0.00021035500000000001,0.4165685081765344,0.21137703336184463,0,22
CD_DP_PV,DP,9.5065e-5,0.10972549362182261,0.1702607842539815,0,22
CD_DP_PV,CA,0.0,0.0,0.0,0,22
CD_DP_PV,PC,0.0,0.0,0.0,0,22
CD_DP_PV,CS,0.0,0.0,0.0,0,22
CD_DP_PV,CH,0.0,0.0,0.0,0,22
CD_DP_PV,BU,0.0,0.0,0.0,0,22
CD_DP_PV,BT,0.0,0.0,0.0,0,22
CD_DP_PV,PV,1.1896445805,0.38025768246457464,0.2469762954357923,0,22
CD_DP_PV,EL,0.0,0.0,0.0,0,22
CD_DP_PV,CD,0.000174223,0.4165188209408562,0.21134976552173637,0,29
CD_DP_PV,DP,0.0,0.10962745364836754,0.1703265835036211,0,29
CD_DP_PV,CA,0.0,0.0,0.0,0,29
CD_DP_PV,PC,0.0,0.0,0.0,0,29
CD_DP_PV,CS,0.0,0.0,0.0,0,29
CD_DP_PV,CH,0.0,0.0,0.0,0,29
CD_DP_PV,BU,0.0,0.0,0.0,0,29
CD_DP_PV,BT,0.0,0.0,0.0,0,29
CD_DP_PV,PV,1.047425774,0.3802462497263352,0.2469679197294766,0,29
CD_DP_PV,EL,0.0,0.0,0.0,0,29
CD_DP_PV,CD,0.0,0.41649310490861213,0.21133564426990795,0,36
CD_DP_PV,DP,0.0,0.10957358418251222,0.17036291815166812,0,36
CD_DP_PV,CA,0.0,0.0,0.0,0,36
CD_DP_PV,PC,0.0,0.0,0.0,0,36
CD_DP_PV,CS,0.0,0.0,0.0,0,36
CD_DP_PV,CH,0.0,0.0,0.0,0,36
CD_DP_PV,BU,0.0,0.0,0.0,0,36
CD_DP_PV,BT,0.0,0.0,0.0,0,36
CD_DP_PV,PV,1.103633359,0.38024162799577743,0.24696451933519373,0,36
CD_DP_PV,EL,0.0,0.0,0.0,0,36
CD_PC_BT,CD,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_PC_BT,DP,0.0,0.0,0.0,0,1
CD_PC_BT,CA,0.0,0.0,0.0,0,1
CD_PC_BT,PC,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_PC_BT,CS,0.0,0.0,0.0,0,1
CD_PC_BT,CH,0.0,0.0,0.0,0,1
CD_PC_BT,BU,0.0,0.0,0.0,0,1
CD_PC_BT,BT,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_PC_BT,PV,0.0,0.0,0.0,0,1
CD_PC_BT,EL,0.0,0.0,0.0,0,1
CD_PC_BT,CD,0.16634476666666667,0.092355360801858,0.10328382209851855,0,2
CD_PC_BT,DP,0.0,0.0,0.0,0,2
CD_PC_BT,CA,0.0,0.0,0.0,0,2
CD_PC_BT,PC,0.059100391333333335,0.09785509812930221,0.050254675889915904,0,2
CD_PC_BT,CS,0.0,0.0,0.0,0,2
CD_PC_BT,CH,0.0,0.0,0.0,0,2
CD_PC_BT,BU,0.0,0.0,0.0,0,2
CD_PC_BT,BT,1.031354853,1.138485103599636,0.2243788909361087,0,2
CD_PC_BT,PV,0.0,0.0,0.0,0,2
CD_PC_BT,EL,0.0,0.0,0.0,0,2
CD_PC_BT,CD,0.0020588796666666668,0.14827239770564046,0.1494507533892805,0,8
CD_PC_BT,DP,0.0,0.0,0.0,0,8
CD_PC_BT,CA,0.0,0.0,0.0,0,8
CD_PC_BT,PC,0.0007638763333333333,0.19142710021159523,0.15208390522594986,0,8
CD_PC_BT,CS,0.0,0.0,0.0,0,8
CD_PC_BT,CH,0.0,0.0,0.0,0,8
CD_PC_BT,BU,0.0,0.0,0.0,0,8
CD_PC_BT,BT,0.9199439146666667,1.2822107165863565,0.5927418484250013,0,8
CD_PC_BT,PV,0.0,0.0,0.0,0,8
CD_PC_BT,EL,0.0,0.0,0.0,0,8
CD_PC_BT,CD,0.0,0.15111590267777422,0.15290436003115504,0,15
CD_PC_BT,DP,0.0,0.0,0.0,0,15
CD_PC_BT,CA,0.0,0.0,0.0,0,15
CD_PC_BT,PC,0.0201890325,0.19196658300701147,0.15257198808984412,0,15
CD_PC_BT,CS,0.0,0.0,0.0,0,15
CD_PC_BT,CH,0.0,0.0,0.0,0,15
CD_PC_BT,BU,0.0,0.0,0.0,0,15
CD_PC_BT,BT,1.1473943014999999,1.2355174620501488,0.6321775937805187,0,15
CD_PC_BT,PV,0.0,0.0,0.0,0,15
CD_PC_BT,EL,0.0,0.0,0.0,0,15
CD_PC_BT,CD,4.93e-5,0.14694658414012451,0.1477453660958615,0,22
CD_PC_BT,DP,0.0,0.0,0.0,0,22
CD_PC_BT,CA,0.0,0.0,0.0,0,22
CD_PC_BT,PC,0.28822598850000003,0.19196826601407144,0.15257330671936237,0,22
CD_PC_BT,CS,0.0,0.0,0.0,0,22
CD_PC_BT,CH,0.0,0.0,0.0,0,22
CD_PC_BT,BU,0.0,0.0,0.0,0,22
CD_PC_BT,BT,0.9905247045000001,1.2717455446902395,0.601270518185738,0,22
CD_PC_BT,PV,0.0,0.0,0.0,0,22
CD_PC_BT,EL,0.0,0.0,0.0,0,22
CD_PC_BT,CD,0.0,0.14945895107407126,0.1508820447832891,0,29
CD_PC_BT,DP,0.0,0.0,0.0,0,29
CD_PC_BT,CA,0.0,0.0,0.0,0,29
CD_PC_BT,PC,0.275556252,0.19196827300878672,0.1525733119442923,0,29
CD_PC_BT,CS,0.0,0.0,0.0,0,29
CD_PC_BT,CH,0.0,0.0,0.0,0,29
CD_PC_BT,BU,0.0,0.0,0.0,0,29
CD_PC_BT,BT,0.7882936985,1.2500526947077952,0.6196579603901275,0,29
CD_PC_BT,PV,0.0,0.0,0.0,0,29
CD_PC_BT,EL,0.0,0.0,0.0,0,29
CD_PC_BT,CD,0.0,0.14983420444281081,0.15138855191638248,0,36
CD_PC_BT,DP,0.0,0.0,0.0,0,36
CD_PC_BT,CA,0.0,0.0,0.0,0,36
CD_PC_BT,PC,0.5968826745,0.19196827304032943,0.15257331196750049,0,36
CD_PC_BT,CS,0.0,0.0,0.0,0,36
CD_PC_BT,CH,0.0,0.0,0.0,0,36
CD_PC_BT,BU,0.0,0.0,0.0,0,36
CD_PC_BT,BT,0.5093506395,1.2495818917483388,0.6207476487946182,0,36
CD_PC_BT,PV,0.0,0.0,0.0,0,36
CD_PC_BT,EL,0.0,0.0,0.0,0,36
CD_PC_BU,CD,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_PC_BU,DP,0.0,0.0,0.0,0,1
CD_PC_BU,CA,0.0,0.0,0.0,0,1
CD_PC_BU,PC,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_PC_BU,CS,0.0,0.0,0.0,0,1
CD_PC_BU,CH,0.0,0.0,0.0,0,1
CD_PC_BU,BU,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_PC_BU,BT,0.0,0.0,0.0,0,1
CD_PC_BU,PV,0.0,0.0,0.0,0,1
CD_PC_BU,EL,0.0,0.0,0.0,0,1
CD_PC_BU,CD,0.5713493373333334,0.37302274735016927,0.1315133072834391,0,2
CD_PC_BU,DP,0.0,0.0,0.0,0,2
CD_PC_BU,CA,0.0,0.0,0.0,0,2
CD_PC_BU,PC,0.2696742916666666,0.05828858281931437,0.07192009998003326,0,2
CD_PC_BU,CS,0.0,0.0,0.0,0,2
CD_PC_BU,CH,0.0,0.0,0.0,0,2
CD_PC_BU,BU,0.37104305633333334,3.1824179514760456,10.767537699095147,0,2
CD_PC_BU,BT,0.0,0.0,0.0,0,2
CD_PC_BU,PV,0.0,0.0,0.0,0,2
CD_PC_BU,EL,0.0,0.0,0.0,0,2
CD_PC_BU,CD,6.155e-5,0.37204732497846876,0.13465064601427426,0,8
CD_PC_BU,DP,0.0,0.0,0.0,0,8
CD_PC_BU,CA,0.0,0.0,0.0,0,8
CD_PC_BU,PC,5.0e-6,0.05399844701173872,0.07535862854923772,0,8
CD_PC_BU,CS,0.0,0.0,0.0,0,8
CD_PC_BU,CH,0.0,0.0,0.0,0,8
CD_PC_BU,BU,0.3403501195,3.2127767116143513,10.82373169026999,0,8
CD_PC_BU,BT,0.0,0.0,0.0,0,8
CD_PC_BU,PV,0.0,0.0,0.0,0,8
CD_PC_BU,EL,0.0,0.0,0.0,0,8
CD_PC_BU,CD,0.00026918600000000003,0.37187432641897805,0.13486512350796817,0,15
CD_PC_BU,DP,0.0,0.0,0.0,0,15
CD_PC_BU,CA,0.0,0.0,0.0,0,15
CD_PC_BU,PC,6.170966666666667e-5,0.05367390852315141,0.07558827055115938,0,15
CD_PC_BU,CS,0.0,0.0,0.0,0,15
CD_PC_BU,CH,0.0,0.0,0.0,0,15
CD_PC_BU,BU,0.7464024376666667,3.2147750126947847,10.823154412330085,0,15
CD_PC_BU,BT,0.0,0.0,0.0,0,15
CD_PC_BU,PV,0.0,0.0,0.0,0,15
CD_PC_BU,EL,0.0,0.0,0.0,0,15
CD_PC_BU,CD,0.000102582,0.37186127855590306,0.1348814479318111,0,22
CD_PC_BU,DP,0.0,0.0,0.0,0,22
CD_PC_BU,CA,0.0,0.0,0.0,0,22
CD_PC_BU,PC,0.0,0.05364947874128409,0.0756065444555506,0,22
CD_PC_BU,CS,0.0,0.0,0.0,0,22
CD_PC_BU,CH,0.0,0.0,0.0,0,22
CD_PC_BU,BU,0.650197418,3.21492648720889,10.823110923239682,0,22
CD_PC_BU,BT,0.0,0.0,0.0,0,22
CD_PC_BU,PV,0.0,0.0,0.0,0,22
CD_PC_BU,EL,0.0,0.0,0.0,0,22
CD_PC_BU,CD,0.0,0.37186031138975667,0.13488265879713324,0,29
CD_PC_BU,DP,0.0,0.0,0.0,0,29
CD_PC_BU,CA,0.0,0.0,0.0,0,29
CD_PC_BU,PC,0.000510725,0.05364766763057731,0.07560790467937431,0,29
CD_PC_BU,CS,0.0,0.0,0.0,0,29
CD_PC_BU,CH,0.0,0.0,0.0,0,29
CD_PC_BU,BU,0.4994893,3.2149377271960597,10.823107697697036,0,29
CD_PC_BU,BT,0.0,0.0,0.0,0,29
CD_PC_BU,PV,0.0,0.0,0.0,0,29
CD_PC_BU,EL,0.0,0.0,0.0,0,29
CD_PC_BU,CD,0.0,0.37186023976607896,0.13488274847253306,0,36
CD_PC_BU,DP,0.0,0.0,0.0,0,36
CD_PC_BU,CA,0.0,0.0,0.0,0,36
CD_PC_BU,PC,0.0,0.05364753350681093,0.07560800544230714,0,36
CD_PC_BU,CS,0.0,0.0,0.0,0,36
CD_PC_BU,CH,0.0,0.0,0.0,0,36
CD_PC_BU,BU,0.518333331,3.214938559643755,10.823107458817578,0,36
CD_PC_BU,BT,0.0,0.0,0.0,0,36
CD_PC_BU,PV,0.0,0.0,0.0,0,36
CD_PC_BU,EL,0.0,0.0,0.0,0,36
CD_PC_CH,CD,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_PC_CH,DP,0.0,0.0,0.0,0,1
CD_PC_CH,CA,0.0,0.0,0.0,0,1
CD_PC_CH,PC,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_PC_CH,CS,0.0,0.0,0.0,0,1
CD_PC_CH,CH,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_PC_CH,BU,0.0,0.0,0.0,0,1
CD_PC_CH,BT,0.0,0.0,0.0,0,1
CD_PC_CH,PV,0.0,0.0,0.0,0,1
CD_PC_CH,EL,0.0,0.0,0.0,0,1
CD_PC_CH,CD,0.18443795799999999,0.2431319522819143,0.13464720907618444,0,2
CD_PC_CH,DP,0.0,0.0,0.0,0,2
CD_PC_CH,CA,0.0,0.0,0.0,0,2
CD_PC_CH,PC,0.7800890516666666,0.04748949520167862,0.04180002298652553,0,2
CD_PC_CH,CS,0.0,0.0,0.0,0,2
CD_PC_CH,CH,0.062372999000000005,0.2715175164924484,0.3178075988962645,0,2
CD_PC_CH,BU,0.0,0.0,0.0,0,2
CD_PC_CH,BT,0.0,0.0,0.0,0,2
CD_PC_CH,PV,0.0,0.0,0.0,0,2
CD_PC_CH,EL,0.0,0.0,0.0,0,2
CD_PC_CH,CD,0.0006758273333333334,0.2558339434540327,0.12662002428731745,0,8
CD_PC_CH,DP,0.0,0.0,0.0,0,8
CD_PC_CH,CA,0.0,0.0,0.0,0,8
CD_PC_CH,PC,0.000417662,0.03752542173042875,0.05072654352206196,0,8
CD_PC_CH,CS,0.0,0.0,0.0,0,8
CD_PC_CH,CH,0.052606496333333336,0.7454525452160293,1.6586701787844025,0,8
CD_PC_CH,BU,0.0,0.0,0.0,0,8
CD_PC_CH,BT,0.0,0.0,0.0,0,8
CD_PC_CH,PV,0.0,0.0,0.0,0,8
CD_PC_CH,EL,0.0,0.0,0.0,0,8
CD_PC_CH,CD,0.0,0.25548025600802243,0.12667680320278943,0,15
CD_PC_CH,DP,0.0,0.0,0.0,0,15
CD_PC_CH,CA,0.0,0.0,0.0,0,15
CD_PC_CH,PC,0.0,0.0364952640040772,0.051322378424887266,0,15
CD_PC_CH,CS,0.0,0.0,0.0,0,15
CD_PC_CH,CH,0.0,0.7430406570599878,1.6597061980830206,0,15
CD_PC_CH,BU,0.0,0.0,0.0,0,15
CD_PC_CH,BT,0.0,0.0,0.0,0,15
CD_PC_CH,PV,0.0,0.0,0.0,0,15
CD_PC_CH,EL,0.0,0.0,0.0,0,15
CD_PC_CH,CD,0.004238458333333334,0.25544582579870023,0.12668585336790636,0,22
CD_PC_CH,DP,0.0,0.0,0.0,0,22
CD_PC_CH,CA,0.0,0.0,0.0,0,22
CD_PC_CH,PC,0.003869875,0.03619640977224843,0.05152626175155044,0,22
CD_PC_CH,CS,0.0,0.0,0.0,0,22
CD_PC_CH,CH,0.0009916666666666667,0.7425845917145092,1.6599037188433654,0,22
CD_PC_CH,BU,0.0,0.0,0.0,0,22
CD_PC_CH,BT,0.0,0.0,0.0,0,22
CD_PC_CH,PV,0.0,0.0,0.0,0,22
CD_PC_CH,EL,0.0,0.0,0.0,0,22
CD_PC_CH,CD,0.0,0.2554838937608629,0.12668076001842013,0,29
CD_PC_CH,DP,0.0,0.0,0.0,0,29
CD_PC_CH,CA,0.0,0.0,0.0,0,29
CD_PC_CH,PC,0.0,0.03608722142954254,0.05160408062996782,0,29
CD_PC_CH,CS,0.0,0.0,0.0,0,29
CD_PC_CH,CH,0.0,0.7425911076643572,1.6598992772541563,0,29
CD_PC_CH,BU,0.0,0.0,0.0,0,29
CD_PC_CH,BT,0.0,0.0,0.0,0,29
CD_PC_CH,PV,0.0,0.0,0.0,0,29
CD_PC_CH,EL,0.0,0.0,0.0,0,29
CD_PC_CH,CD,0.015309726499999999,0.2555148289643439,0.1266772008626673,0,36
CD_PC_CH,DP,0.0,0.0,0.0,0,36
CD_PC_CH,CA,0.0,0.0,0.0,0,36
CD_PC_CH,PC,0.022323607,0.03604273271357554,0.05163630899752057,0,36
CD_PC_CH,CS,0.0,0.0,0.0,0,36
CD_PC_CH,CH,0.0,0.7426295041880269,1.659882611973802,0,36
CD_PC_CH,BU,0.0,0.0,0.0,0,36
CD_PC_CH,BT,0.0,0.0,0.0,0,36
CD_PC_CH,PV,0.0,0.0,0.0,0,36
CD_PC_CH,EL,0.0,0.0,0.0,0,36
CD_PC_CS,CD,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_PC_CS,DP,0.0,0.0,0.0,0,1
CD_PC_CS,CA,0.0,0.0,0.0,0,1
CD_PC_CS,PC,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_PC_CS,CS,0.0018333330000000001,0.001833333,2.2312696630763803e-19,0,1
CD_PC_CS,CH,0.0,0.0,0.0,0,1
CD_PC_CS,BU,0.0,0.0,0.0,0,1
CD_PC_CS,BT,0.0,0.0,0.0,0,1
CD_PC_CS,PV,0.0,0.0,0.0,0,1
CD_PC_CS,EL,0.0,0.0,0.0,0,1
CD_PC_CS,CD,0.40778378833333334,0.2568988316627482,0.10298242678626753,0,2
CD_PC_CS,DP,0.0,0.0,0.0,0,2
CD_PC_CS,CA,0.0,0.0,0.0,0,2
CD_PC_CS,PC,0.38093962366666667,0.05448717588486862,0.04140558867118283,0,2
CD_PC_CS,CS,0.009643269000000001,0.09521961035042262,0.036530845239027276,0,2
CD_PC_CS,CH,0.0,0.0,0.0,0,2
CD_PC_CS,BU,0.0,0.0,0.0,0,2
CD_PC_CS,BT,0.0,0.0,0.0,0,2
CD_PC_CS,PV,0.0,0.0,0.0,0,2
CD_PC_CS,EL,0.0,0.0,0.0,0,2
CD_PC_CS,CD,0.26130783100000005,0.25494117535257543,0.10091382075541275,0,8
CD_PC_CS,DP,0.0,0.0,0.0,0,8
CD_PC_CS,CA,0.0,0.0,0.0,0,8
CD_PC_CS,PC,0.6415268479999999,0.04270226433905219,0.05706813727869479,0,8
CD_PC_CS,CS,3.196666666666667e-5,0.10038150103753299,0.0552653305493312,0,8
CD_PC_CS,CH,0.0,0.0,0.0,0,8
CD_PC_CS,BU,0.0,0.0,0.0,0,8
CD_PC_CS,BT,0.0,0.0,0.0,0,8
CD_PC_CS,PV,0.0,0.0,0.0,0,8
CD_PC_CS,EL,0.0,0.0,0.0,0,8
